title,year,endyear,authors,organization,type,filename,location
Upper Klamath Lake Tributary Loading: 2009 Data Summary Report,2009,NA,Jacob Kann Ph.D.,Klamath Tribes,technical report,2009UKLTributaryLoadingSummaryReport_final.pdf,Upper Klamath Lake Tributaries
Upper Klamath Lake 2009 Data Summary Report,2009,NA,Jacob Kann Ph.D.,Klamath Tribes,technical report,2009 UKL Data Summary Report_final.pdf,Upper Klamath Lake
Upper Klamath Lake Tributary Loading: 2010 Data Summary Report,2010,NA,Jacob Kann Ph.D.,Klamath Tribes,technical report,2010UKLTributaryLoadingSummaryReport_final_6-10-11.pdf,Upper Klamath Lake Tributaries
Upper Klamath Lake 2010 Data Summary Report,2010,NA,Jacob Kann Ph.D.,Klamath Tribes,technical report,20010 UKL Data Summary Report_final.pdf,Upper Klamath Lake
Upper Klamath Lake 2011 Data Summary Report,2011,NA,Jacob Kann Ph.D.,Klamath Tribes,technical report,2011UKLDataSummaryReport_7-16-12_F.pdf,Upper Klamath Lake
Upper Klamath Lake Tributary Loading: 2011 Data Summary Report,2011,NA,Jacob Kann Ph.D.,Klamath Tribes,technical report,2011UKLTributaryLoadingSummaryReport_7-25-12.pdf,Upper Klamath Lake Tributaries
Upper Klamath Lake 2012 Data Summary Report,2012,NA,Jacob Kann Ph.D.,Klamath Tribes,technical report,2012UKLDataSummaryReport_ver_8-20-13.pdf,Upper Klamath Lake
Upper Klamath Lake Tributary Loading: 2012 Data Summary Report,2012,NA,Jacob Kann Ph.D.,Klamath Tribes,technical report,2012UKLTributaryLoadingSummaryReport_ver_8-20-13.pdf,Upper Klamath Lake Tributaries
Upper Klamath Lake 2013 Data Summary Report,2013,NA,Jacob Kann Ph.D.,Klamath Tribes,technical report,2013UKLDataSummaryReport_ver_5-31-14_F.pdf,Upper Klamath Lake
Upper Klamath Lake Tributary Loading: 2013 Data Summary Report,2013,NA,Jacob Kann Ph.D.,Klamath Tribes,technical report,2013UKLTributaryLoadingSummaryReport_ver_5-30-14_F.pdf,Upper Klamath Lake Tributaries
Upper Klamath Lake 2014 Data Summary Report,2014,NA,Jacob Kann Ph.D.,Klamath Tribes,technical report,2014UKLDataSummaryReport_6-25-15.pdf,Upper Klamath Lake
Upper Klamath Lake 2015 Data Summary Report,2015,NA,Jacob Kann Ph.D.,Klamath Tribes,technical report,2015UKLDataSummaryReport_8_30_2016_F.pdf,Upper Klamath Lake
Upper Klamath Lake 2016 Data Summary Report,2016,NA,Jacob Kann Ph.D.,Klamath Tribes,technical report,UKL Data Summary Report 2016.pdf,Upper Klamath Lake
Upper Klamath Lake Tributary Loading: 2016 Data Summary Report,2016,NA,Jacob Kann Ph.D.,Klamath Tribes,technical report,UKL Tributary Loading Summary Report 2016.pdf,Upper Klamath Lake Tributaries
Upper Klamath Lake 2017 Data Summary Report,2017,NA,Jacob Kann Ph.D.,Klamath Tribes,technical report,2017UKLDataSummaryReport_ver_6-24-18.pdf,Upper Klamath Lake
Upper Klamath Lake Tributary Loading: 2017 Data Summary Report,2017,NA,Jacob Kann Ph.D.,Klamath Tribes,technical report,2017UKLTributaryLoadingSummaryReport_6-06-18_2.pdf,Upper Klamath Lake Tributaries
Upper Klamath Lake 2018 Data Summary Report,2018,NA,Jacob Kann Ph.D.,Klamath Tribes,technical report,2018UKLDataSummaryReport_ver_7_9_2019.pdf,Upper Klamath Lake
Upper Klamath Lake Tributary Loading: 2018 Data Summary Report,2018,NA,Jacob Kann Ph.D.,Klamath Tribes,technical report,2018UKLTributaryLoadingSummaryReport_7-12-19_not2ap4.pdf,Upper Klamath Lake Tributaries
"Detecting the effect of water level fluctuations on water quality impacting endangered fish in a shallow, hypereutrophic lake using long-term monitoring data",2020,NA,"Jacob Kann Ph.D., Jeffrey D. Walker Ph.D.",Klamath Tribes,journal article,Kann_and_Walker 2020.pdf,Upper Klamath Lake
Evaluation of Water and Nutrient Balances for the Upper Klamath Lake Basin in Water Years 1992‐2010,1992,2010,"Jacob Kann Ph.D., Jeffrey D. Walker Ph.D., William W. Walker Jr. Ph.D.",Klamath Tribes,technical report,Kann&Walker_upperklamathlake_nutrientbudget_2012_appendix_Final,Upper Klamath Lake and Tributaries
Upper Klamath Lake monitoring program: preliminary analysis of status and trends for 1990-2009,1990,2009,"Alan Jassby Ph.D., Jacob Kann Ph.D.",Klamath Tribes,technical report,KlamathTribes_Jassby_Kann_status_trends_2010_Final.pdf,Upper Klamath Lake and Tributaries
Combined analyses of long-term (1990-2015) water quality and plankton dynamics of Upper Klamath Lake (Phase II),1990,2015,Jens M. Nielsen,Klamath Tribes,technical report,Phase_II_Plankton_report_ver_July_20_2018.pdf,Upper Klamath Lake
"Spatial and Temporal Nutrient Loading Dynamics in the Sprague River Basin, Oregon",2015,NA,"Jacob Kann Ph.D., Jeffrey D. Walker Ph.D., William W. Walker Jr. Ph.D.",Klamath Tribes,technical report,Sprague_River_Nutrient_Dynamics_20151229_final_compressed.pdf,Sprague River
"Water Quality of a Drained Wetland, Caledonia Marsh on",2009,,,USGS,technical report,sir20095025.pdf,
"Sediment Oxygen Demand in Upper Klamath and Agency Lakes, Oregon, 1999",1999,NA,Tamara M. Wood,USGS,technical report,USGS_Wood_1999.pdf,Upper Klamath Lake and Agency Lakes
"Effect of Water-Column pH on Sediment-Phosphorus Release Rates in Upper Klamath Lake, Oregon, 2001",2001,,"Lawrence H. Fisher, Tamara M. Wood",USGS,technical report,USGS_Fisher_and_Wood_2003.pdf,Upper Klamath Lake
"Water-Quality Conditions in Upper Klamath Lake, Oregon, 2002-04",2002,2004,"Tamara M. Wood, Gene R. Hoilman, Mary K. Lindenberg",USGS,technical report,USGS_Wood_et_al._2006.pdf,Upper Klamath Lake and Agency Lakes
"Evaluating the Potential for Watershed Restoration to Reduce Nutrient Loading to Upper Klamath Lake, Oregon",2007,NA,"Paul McCormick, Sharon G. Campbell",USGS,technical report,USGS_McCormick_and_Campbell_2007.pdf,Upper Klamath Lake
"Quantifying the Benthic Source of Nutrients to the Water Column of Upper Klamath Lake, Oregon",2007,NA,"James S. Kuwabara, Dennis D. Lynch, Brent R. Topping, Fred Murphy, James L. Carter, Nancy S. Simon, Francis Parchaso, Tamara M. Wood, Mary K. Lindenberg, Katryn Wiese, Ronald J. Avanzino",USGS,technical report,USGS_Kuwabara_et_al._2007.pdf,Upper Klamath Lake
"Water Quality Conditions in Upper Klamath and Agency Lakes, Oregon, 2006",2006,NA,"Mary K. Lindenberg, Gene Hoilman, Tamara M. Wood",USGS,technical report,USGS_Lindenberg_et_al._2008.pdf,Upper Klamath Lake and Agency Lakes
"Water Quality Conditions in Upper Klamath and Agency Lakes, Oregon, 2005",2005,NA,"Gene R. Hoilman, Mary K. Lindenberg,  Tamara M. Wood",USGS,technical report,USGS_Hoilman_et_al._2008.pdf,Upper Klamath Lake and Agency Lakes
"Water Quality of a Drained Wetland, Caledonia Marsh on Upper Klamath Lake, Oregon, after Flooding in 2006",2006,NA,"Mary K. Lindenberg, Tamara M. Wood",USGS,technical report,USGS_Lindenberg_and_Wood_2009.pdf,Upper Klamath Lake
"Hydrologic and Water-Quality Conditions During Restoration of the Wood River Wetland Upper Klamath River Basin, Oregon, 2003–05",2003,2005,"Kurt D. Carpenter, Daniel T. Snyder, John H. Duff, Frank J. Triska, Karl K. Lee, Donald J. Avanzino, Steven Sobieszczyk",USGS,technical report,USGS_Carpenter_et_al._2009.pdf,Upper Klamath Lake
UPPER KLAMATH BASIN NUTRIENT-LOADING STUDY Estimate of Wind-Induced Resuspension of Bed Sediment During Periods of Low Lake Elevation,1996,NA,"Antonius Laenen, A.P. LeTourneau",USGS,technical report,USGS_Laenen_and_Letourneau_1996.pdf,Upper Klamath Lake
"A Review of Possible Causes of Nutrient Enrichment and Decline of Endangered Sucker Populations in Upper Klamath Lake, Oregon",1993,NA,"Gilbert C. Bortleson, Marvin O. Fretwell",USGS,technical report,USGS_Bortleson_and_Fretwell_1993.pdf,Upper Klamath Lake
"Use of Acoustic Backscatter and Vertical Velocity to Estimate Concentration and Dynamics of Suspended Solids in Upper Klamath Lake, South-Central Oregon: Implications for Aphanizomenon flos-aquae",2010,NA,"Tamara M. Wood, Jeffrey W. Gartner",USGS,technical report,USGS_Wood_and_Gartner_2010.pdf,Upper Klamath Lake
"Physical and Chemical Characteristics Including Total and Geochemical Forms of Phosphorus in Sediment from the Top 30 Centimeters of Cores Collected in October 2006 at26 Sites in Upper Klamath Lake, Oregon",2006,NA,"Nancy S. Simon, Sarah N. Ingle",USGS,technical report,USGS_Simon_and_Ingle_2011.pdf,Upper Klamath Lake
"Water-Quality Data from Upper Klamath and Agency Lakes, Oregon, 2007–08",2007,2008,"Kristofor E. Kannarr, Dwight Q. Tanner, Mary K. Lindenberg, Tamara M. Wood",USGS,technical report,USGS_Kannarr_et_al._2010.pdf,Upper Klamath Lake and Agency Lakes
"Water-Quality Data from Upper Klamath and Agency Lakes, Oregon, 2009–10",2009,2010,"Blake Eldridge, Sara L. Caldwell Eldridge, Liam N. Schenk, Dwight Q. Tanner, Tamara M. Wood",USGS,technical report,USGS_Eldridge_et_al._2012.pdf,Upper Klamath Lake and Agency Lakes
"Evapotranspiration from Wetland and Open-Water Sites at Upper Klamath Lake, Oregon, 2008–2010",2008,2010,"David I. Stannard, Marshall W. Gannett, Danial J. Polette, U.S. Geological Survey; Jason M. Cameron, Bureau of Reclamation; M. Scott Waibel, U.S. Geological Survey; J. Mark Spears, Bureau of Reclamation",USGS,technical report,USGS_Stannard_et_al._2013.pdf,Upper Klamath Lake
"Revision and Proposed Modification of a Total Maximum Daily Load Model for Upper Klamath Lake, Oregon",2015,NA,"Susan A. Wherry, Tamara M. Wood, Chauncey W. Anderson",USGS,technical report,USGS_Wherry_et_al._2015.pdf,Upper Klamath Lake
"Geomorphology and Flood-Plain Vegetation of the Sprague and Lower Sycan Rivers, Klamath Basin, Oregon",2014,NA,"Jim E. O’Connor, Patricia F. McDowell, Pollyanna Lind, Christine G. Rasmussen, Mackenzie K. Keith",USGS,technical report,USGS_OConnor_et_al._2015.pdf,"Sprague River, Lower Sycan Rivers"
"Benthic Processes Affecting Contaminant Transport in Upper Klamath Lake, Oregon",2016,NA,"James S. Kuwabara, Brent R. Topping, James L. Carter, Rick A. Carlson, Francis Parchaso, Steven V. Fend, Natalie Stauffer-Olsen, Andrew J. Manning, Jennie M. Land",USGS,technical report,USGS_Kuwabara_et_al._2016.pdf,Upper Klamath Lake
"Review of Revised Klamath River Total Maximum Daily Road Models from Link River Dam to Keno Dam, Oregon",2013,NA,"Stewart A. Rounds, Annett B. Sullivan",USGS,technical report,USGS_Rounds_and_Sullivan_2013.pdf,Klamath River
"Using High-Throughput DNA Sequencing, Genetic Fingerprinting, and Quantitative PCR as Tools for Monitoring Bloom-Forming and Toxigenic Cyanobacteria in Upper Klamath Lake, Oregon, 2013 and 2014",2013,2014,"Sara L. Caldwell Eldridge, Connor Driscoll, Theo W. Dreher",USGS,technical report,USGS_Caldwell_Eldridge_et_al._2017.pdf,Upper Klamath Lake
Hydrologic Regime Controls Soil Phosphorus Fluxes in Restoration and Undisturbed Wetlands,2005,NA,"Allison Aldous, Paul McCormick, Chad Ferguson, Sean Graham, and Chris Craft",TNC,journal article,Aldous et al 2005.pdf,Upper Klamath Lake
Effects of Tubificid Worm Bioturbation on Freshwater Sediment Biogeochemistry,2012,NA,"P. Anschutz, A. Ciutat, P. Lecroart, M. Ge´rino, A. Boudou",CNRS,journal article,Anschutz et al. 2012.pdf,NA
"PRELIMINARY RESEARCH ON APHANIZOMENON FLOS-AQUAE AT UPPER KLAMATH LAKE, OREGON",2005,NA,"Aquatic Scientific Resources Wetland Research Consortium Portland, OR",USFWS,technical report,Aquatic Scientific Resources 2005.pdf,Upper Klamath Lake
"PRELIMINARY RESEARCH ON APHANIZOMENON FLOS-AQUAE AT UPPER KLAMATH LAKE, OREGON",2004,NA,"Aquatic Scientific Resources Wetland Research Consortium Portland, OR",USFWS,technical report,ASR 2004.pdf,Upper Klamath Lake
The importance of benthic recruitment to the population development of Aphanizomenon flos-aquae and internal loading in a shallow lake,1994,NA,"Richard P. Barbiero, Jacob Kann",USFWS,journal article,Barbiero and Kann 1994.pdf,Upper Klamath Lake
"A Review of Possible Causes of Nutrient Enrichment and Decline of Endangered Sucker Populations in Upper Klamath Lake, Oregon",1993,NA,"Gilbert C. Bortleson, Marvin O. Fretwell",USGS,technical report,Bortleson and Fretwell 1993.pdf,Upper Klamath Lake
Upper Klamath Lake Drainage Total Maximum Daily Load (TMDL) and Water Quality Management Plan (WQMP),2002,NA,"Matthew Boyd, Steve Kirk, Mike Wiltsey, Brian Kasper",DEQ,TMDL,Boyd et al. 2002.pdf,Upper Klamath Lake
"Limnological and climatic environments at Upper Klamath Lake, Oregon during the past 45 000 years",2003,NA,"J. Platt Bradbury, Steven M. Colman, Walter E. Dean",USGS,journal article,Bradbury et al. 2004a.pdf,Upper Klamath Lake
"The history of recent limnological changes and human impact on Upper Klamath Lake, Oregon",2003,NA,"J. Platt Bradbury, Steven M. Colman, Walter E. Dean",USGS,journal article,Bradbury et al. 2004b.pdf,Upper Klamath Lake
"A Selected Bibliography of Water Related Research in the Upper Klamath Basin, Oregon",1995,NA,"Dorie L. Brownell, Mia R. Rinallo",USGS,technical report,Brownell and Rinallo 1995.pdf,Upper Klamath Lake
WOOD RIVER WETLAND MONITORING REPORT,2003,2005,BLM,BLM,technical report,Bureau of Land Management 2005.pdf,Wood River
Competitive Inhibition for Amino Acid Uptake by the Indigenous Microflora of Upper Klamath Lake,1972,NA,"B. KENT BURNISON, RICHARD Y. MORITA",OSU,journal article,Burnison and Morita 1973.pdf,Upper Klamath Lake
"Environmental Research in the Klamath Basin, Oregon 1991 Annual Report",1993,NA,"S.G. Campbell, W.J. Ehinger",USBR,technical report,Campbell and Ehinger 1993.pdf,Klamath Basin
"Environmental Research in the Klamath Basin, Oregon 1992 Annual Report",1993,NA,"S.G. Campbell, W.J. Ehinger",USBR,technical report,Campbell et al. 1993.pdf,Klamath Basin
"Chapter 6 - The evaluation of wetland changes around upper klamath lake, oregon using multitemporal remote sensing techniques",1993,NA,J.R. Carlson,USBR,technical report,Carlson 1993.pdf,Upper Klamath Lake
"Hydrologic and Water-Quality Conditions During Restoration of the Wood River Wetland, Upper Klamath River Basin, Oregon, 2003–05",2009,NA,"Kurt D. Carpenter, Daniel T. Snyder, John H. Duff, Frank J. Triska, Karl K. Lee, Ronald J. Avanzino, Steven Sobieszczyk","USFWS, USBR",technical report,Carpenter et al. 2009.pdf,Upper Klamath Basin
Analysis of the Distribution and Stability of Existing Marsh Vegetation Bordering Upper Klamath and Agency Lakes,1997,NA,David Chapin,EA,technical report,Chapin 1997.pdf,Upper Klamath Lake
"RELATIONSHIPS BETWEEN FLOOD FREQUENCIES AND RIPARIAN PLANT COMMUNITIES IN THE UPPER KLAMATH BASIN, OREGON",2002,NA,"David M. Chapin, Robert L. Beschta, Hsieh Wen Shen",OSU,journal article,Chapin et al. 2002.pdf,Upper Klamath Basin
"Modeling and Model Validation of Wind-Driven Circulation in Upper Klamath Lake, Oregon",2005,NA,"Ralph T. Cheng, Jeffrey W. Gartner, Tamara Wood",USGS,journal article,Cheng et al. 2005.pdf,Upper Klamath Lake
"Nineteenth-Century Vegetation of Williamson River Delta, Klamath County, Oregon",1996,NA,John A. Christy,NHP,technical report,Christy 1996.pdf,Williamson River Delta
"Nutrient and Sediment Transport on Flood-Irrigated Pasture in the Klamath Basin, Oregon",2010,NA,"D. Ciotti, S. M. Griffith, J. Kann, J. Baham",USFWS,journal article,Ciotti et al. 2010.pdf,Klamath Basin
"Chronology of sediment deposition in Upper Klamath Lake, Oregon",2003,NA,"Steven M. Colman, J. Platt Bradbury, John P. McGeehin, Charles W. Holmes, David Edginton, Andrei M. Sarna-Wojcicki",USGS,journal article,Colman et al. 2004(1).pdf,Upper Klamath Lake
"Paleolimnology and paleoclimate studies in Upper Klamath Lake, Oregon",2003,NA,"Steven M. Colman, J. Platt Bradbury, Joseph G. Rosenbaum",USGS,journal article,"Colman, Bradbury, and Rosenbaum 2004.pdf",Upper Klamath Lake
Natural Flow Estimates for Streams in the Klamath Basin,2004,NA,Richard M. Cooper,WRD,technical report,Cooper 2004.pdf,Klamath Basin
"Benthic Vertical Hydraulic Gradients in Upper Klamath Lake, Oregon, 2017",2020,NA,Nicholas T. Corson-Dosch,USGS,technical report,Corson-Dosch 2020.pdf,Upper Klamath Lake
"Hydrogeology of the Williamson River basin, Upper Klamath Basin, Klamath County, Oregon",2007,NA,Michael L. Cummings,UFWS,technical report,Cummings 2007.pdf,Upper Klamath Basin
Lower Williamson River Floodplain and Delta Restoration: Hydraulic Modeling,2004,NA,"Joseph A. Daraio, Timothy J. Randle, Leslie B. Bach",USBR,technical report,Daraio et al. 2004.pdf,Lower Williamson River
Upper Klamath Basin Watershed Assessment Strategy,2004,NA,David Evans and Associates,KBEF,technical report,David Evans and Associates 2004.pdf,Upper Klamath Basin
Upper Klamath Lake Watershed Assessment,2010,NA,David Evans and Associates,KWP,watershed assessment,David Evans and Associates 2010.pdf,Upper Klamath Lake
Restoring Oregon’s Upper Klamath Sub-Basin: Guidance from Past-Project Evaluations,2013,NA,Carolyn M. Doehring,UCB,technical report,Doehring 2013.pdf,Upper Klamath Basin
Satellite Mapping of Chlorophyll in Upper Klamath Lake,2002,NA,Larry Dunsmoor,Klamath Tribes,technical report,Dunsmoor 2002.pdf,Upper Klamath Lake
"Timing, Duration, and Distribution of Potential Chinook Salmon Spawning and Emergence in Relation to Thermal Regime in the Sprague River Subbasin, Oregon",2012,NA,Larry Dunsmoor,Klamath Tribes,technical report,Dunsmoor 2009.pdf,Sprague River
Upper Sprague Watershed Assessment,2007,NA,"K.U. Snyder, R.B. Raymond, T.J. Sullivan, D.L. Moore, T. McDonnell, D. Vesely, M. Connelly, L. Lyons",KBEF,watershed assessment,E&S Environmental 2007.pdf,Sprague River
Experimental Studies of the Effects of Nutrients and Daphnia Grazing on Phytoplankton Biomass and Growth in a Hypertrophic Lake,1992,NA,William James Ehinger,UNC,technical report,Ehlinger 1992.pdf,Agency Lake
Initial Application of the QUAL2Kw Water Quality Model to the Sprague River,2006,NA,Joseph Eilers and Benn Eilers,Klamath Tribes,technical report,Eilers and Eilers 2006.pdf,Sprague River
"Recent Paleolimnology of Upper Klamath Lake, Oregon",2001,NA,"J. Eilers, J. Kann, J. Cornett, K. Moser, A. St. Amand, C. Gubala",USBR,technical report,Eilers et al. 2001.pdf,Upper Klamath Lake
"Paleolimnological evidence of change in a shallow, hypereutrophic lake:  Upper Klamath Lake, Oregon, USA",2004,NA,"J. Eilers, J. Kann, J. Cornett, K. Moser, A. St. Amand",MaxDepth Aquatics,technical report,Eilers et al. 2004.pdf,Upper Klamath Lake
"Water-Quality Data from Upper Klamath and Agency Lakes, Oregon, 2009–10",2012,NA,"D. Blake Eldridge, Sara L. Caldwell Eldridge, Liam N. Schenk, Dwight Q. Tanner, Tamara M. Wood",USGS,technical report,Eldridge et al. 2012.pdf,"Upper Klamath Lake, Agency Lake"
"Microcystins, nutrient dynamics, and other environmental factors during blooms of nonmicrocystin-producing Aphanizomenon flos-aquae in Upper Klamath Lake, Oregon, 2009",2013,NA,"Sara L. Caldwell Eldridge , Tamara M. Wood , Kathy R. Echols, Brent R. Topping",USGS,journal article,Eldridge et al. 2013.pdf,Upper Klamath Lake
"Statistical Analysis of the Water-Quality Monitoring Program, Upper Klamath Lake, Oregon, and Optimization of the Program for 2013 and Beyond",2014,NA,"Sara L. Caldwell Eldridge, Susan A. Wherry, Tamara M. Wood",USGS,technical report,Eldridge et al. 2014.pdf,Upper Klamath Lake
"Using High-Throughput DNA Sequencing, Genetic Fingerprinting, and Quantitative PCR as Tools for Monitoring Bloom-Forming and Toxigenic Cyanobacteria in Upper Klamath Lake, Oregon, 2013 and 2014",2017,NA,"Sara L. Caldwell Eldridge, Connor Driscoll, Theo W. Dreher",USGS,technical report,Eldridge et al. 2017.pdf,Upper Klamath Lake
Williamson River Delta Restoration Project Vegetation Technical Report,2004,NA,Adrien Elseroad,TNC,technical report,Elseroad 2004.pdf,Williamson River Delta
WILLIAMSON RIVER DELTA PRESERVE WETLAND VEGETATION MONITORING 2000-2004,2006,NA,"Adrien Elseroad, Allison Aldous, Carla Stevens, Leslie Bach",TNC,technical report,Elseroad et al. 2006.pdf,Williamson River Delta
Upper Williamson River Watershed Assessment,2005,NA,David Evans and Associates,KBEF,watershed assessment,Evans and Associates 2005.pdf,Upper Williamson River
"Effect of Water-Column pH on Sediment-Phosphorus Release Rates in Upper Klamath Lake, Oregon, 2001",2004,NA,"LAWRENCE H. FISHER, TAMARA M. WOOD",USBR,technical report,Fisher and Wood 2004.pdf,Upper Klamath Lake
Horizontal Zonation of Water Quality in Hanks Marsh,1996,NA,Margaret G. Forbes,NBS,technical report,Forbes 1996.pdf,Upper Klamath Lake
Selected Water Quality Dynamics and Horizontal Zonation of Water Quality in Hanks Marsh,1998,NA,"Margaret G. Forbes, James J. Sartoris, David Sisneros","HSU, USGS",technical report,Forbes et al. 1998.pdf,Upper Klamath Lake
Field Studies on Sediment-Water Algal Nutrient Interchange Processes and Water Quality of Upper Klamath and Agency Lakes,1969,NA,A.R. Gahler,FWPCA,technical report,Gahler 1969.pdf,"Upper Klamath Lake, Agency Lake"
Sediment-Water Nutrient Interchange,1969,NA,A.R. Gahler,FWPCA,technical report,Gahler 1969a.pdf,NA
Watershed Strategies for Improving Water Quality,1995,NA,"Robert A. Gearheart, Jeffrey K. Anderson, Margaret George Forbes, Mark Osburn, Daniel Oros",HSU,technical report,Gearheart et al. 1995.pdf,Upper Klamath Lake
Reassociating wetlands with Upper Klamath Lake to improve water quality,2001,NA,N. S. GEIGER,Shapiro and Associates,technical report,Geiger 2001.pdf,Upper Klamath Lake
